1507
6
##start
start 0 1
##end
end 1 0
0 0 0
1 1 1
2 2 2
3 3 3
4 4 4
5 5 5
6 6 6
7 7 7
8 8 8
9 9 9
start-0
start-3
start-4
end-4
end-2
end-7
0-4
0-9
0-1
0-3
1-2
2-8
2-4
3-6
4-9
5-4
6-3
6-9
6-7
6-0
6-5
6-3
7-1
7-9
8-1
8-6
9-1

Paths found:
->3->0->4->5->6->8->1->2->end
#434:
->3->0->4->5->6->8->2->1->7->end
#435:
->3->0->4->5->6->8->2->1->9->7->end
#436:
->3->0->4->5->6->8->1->7->end
#437:
->3->0->4->5->6->8->1->9->7->end
#438:
->4->end
->3->0->9->6->7->end
#439:
->4->2->end
->3->0->9->6->7->end
#440:
->4->end
->3->0->9->7->end
#441:
->4->2->end
->3->0->9->7->end
#442:
->3->0->9->7->end
->4->5->6->8->2->end
#443:
->3->0->9->7->end
->4->5->6->8->1->2->end
#444:
->4->end
->3->0->9->1->2->end
#445:
->4->5->6->7->end
->3->0->9->1->2->end
#446:
->3->0->9->4->2->end
#447:
->3->0->9->4->5->6->7->end
#448:
->3->0->9->4->2->1->7->end
#449:
->3->0->9->4->2->8->1->7->end
#450:
->3->0->9->4->2->1->8->6->7->end
#451:
->3->0->9->4->2->8->6->7->end
#452:
->3->0->9->4->5->6->8->2->end
#453:
->3->0->9->4->5->6->7->1->2->end
#454:
->3->0->9->4->5->6->7->1->8->2->end
#455:
->3->0->9->4->5->6->8->1->2->end
#456:
->3->0->9->4->5->6->8->2->1->7->end
#457:
->3->0->9->4->5->6->8->1->7->end
#458:
->3->0->9->6->5->4->end
#459:
->4->end
->3->0->9->6->8->2->end
#460:
->4->end
->3->0->9->6->7->1->2->end
#461:
->4->end
->3->0->9->6->7->1->8->2->end
#462:
->3->0->9->6->7->1->2->4->end
#463:
->3->0->9->6->7->1->8->2->4->end
#464:
->3->0->9->6->5->4->2->end
#465:
->3->0->9->6->5->4->2->1->7->end
#466:
->3->0->9->6->5->4->2->8->1->7->end
#467:
->4->end
->3->0->9->6->8->1->2->end
#468:
->4->end
->3->0->9->6->8->2->1->7->end
#469:
->3->0->9->6->8->2->4->end
#470:
->4->end
->3->0->9->6->8->1->7->end
#471:
->4->2->end
->3->0->9->6->8->1->7->end
#472:
->3->0->9->6->8->1->2->4->end
#473:
->3->0->9->7->6->5->4->end
#474:
->4->end
->3->0->9->7->1->2->end
#475:
->4->end
->3->0->9->7->6->8->2->end
#476:
->3->0->9->7->6->5->4->2->end
#477:
->4->end
->3->0->9->7->6->8->1->2->end
#478:
->3->0->9->7->6->8->2->4->end
#479:
->3->0->9->7->6->8->1->2->4->end
#480:
->4->end
->3->0->9->7->1->8->2->end
#481:
->3->0->9->7->1->2->8->6->5->4->end
#482:
->3->0->9->7->1->2->4->end
#483:
->3->0->9->7->1->8->6->5->4->end
#484:
->3->0->9->7->1->8->2->4->end
#485:
->3->0->9->7->1->8->6->5->4->2->end
#486:
->4->end
->3->0->9->1->7->end
#487:
->4->2->end
->3->0->9->1->7->end
#488:
->3->0->9->1->7->end
->4->5->6->8->2->end
#489:
->4->end
->3->0->9->1->8->2->end
#490:
->4->5->6->7->end
->3->0->9->1->8->2->end
#491:
->4->end
->3->0->9->1->2->8->6->7->end
#492:
->3->0->9->1->2->4->end
#493:
->3->0->9->1->2->8->6->5->4->end
#494:
->3->0->9->1->2->4->5->6->7->end
#495:
->3->0->9->1->7->6->5->4->end
#496:
->4->end
->3->0->9->1->7->6->8->2->end
#497:
->3->0->9->1->7->6->5->4->2->end
#498:
->3->0->9->1->7->6->8->2->4->end
#499:
->4->end
->3->0->9->1->8->6->7->end
#500:
->4->2->end
->3->0->9->1->8->6->7->end
#501:
->3->0->9->1->8->2->4->end
#502:
->3->0->9->1->8->2->4->5->6->7->end
#503:
->3->0->9->1->8->6->5->4->end
#504:
->3->0->9->1->8->6->5->4->2->end
#505:
->4->end
->3->0->1->7->end
#506:
->4->2->end
->3->0->1->7->end
#507:
->3->0->1->7->end
->4->9->6->8->2->end
#508:
->3->0->1->7->end
->4->5->6->8->2->end
#509:
->4->end
->3->0->1->8->2->end
#510:
->4->9->7->end
->3->0->1->8->2->end
#511:
->4->9->6->7->end
->3->0->1->8->2->end
#512:
->4->5->6->7->end
->3->0->1->8->2->end
#513:
->3->0->1->8->2->end
->4->5->6->9->7->end
#514:
->3->0->1->9->4->end
#515:
->3->0->1->2->8->6->9->4->end
#516:
->3->0->1->2->4->end
#517:
->4->end
->3->0->1->2->8->6->7->end
#518:
->3->0->1->2->8->6->5->4->end
#519:
->4->end
->3->0->1->2->8->6->9->7->end
#520:
->3->0->1->2->8->6->7->9->4->end
#521:
->3->0->1->2->8->6->5->4->9->7->end
#522:
->3->0->1->2->4->9->6->7->end
#523:
->3->0->1->2->4->5->6->9->7->end
#524:
->3->0->1->2->4->9->7->end
#525:
->3->0->1->2->4->5->6->7->end
#526:
->3->0->1->7->6->9->4->end
#527:
->3->0->1->7->9->4->end
#528:
->3->0->1->7->6->5->4->end
#529:
->4->end
->3->0->1->7->6->8->2->end
#530:
->3->0->1->7->6->9->4->2->end
#531:
->3->0->1->7->6->5->4->2->end
#532:
->3->0->1->7->6->8->2->4->end
#533:
->3->0->1->7->9->6->5->4->end
#534:
->3->0->1->7->9->4->2->end
#535:
->3->0->1->7->9->4->5->6->8->2->end
#536:
->4->end
->3->0->1->7->9->6->8->2->end
#537:
->3->0->1->7->9->6->5->4->2->end
#538:
->3->0->1->7->9->6->8->2->4->end
#539:
->3->0->1->8->6->9->4->end
#540:
->3->0->1->8->2->4->end
#541:
->3->0->1->8->2->4->9->6->7->end
#542:
->3->0->1->8->2->4->5->6->9->7->end
#543:
->3->0->1->8->2->4->9->7->end
#544:
->3->0->1->8->2->4->5->6->7->end
#545:
->4->end
->3->0->1->8->6->7->end
#546:
->4->2->end
->3->0->1->8->6->7->end
#547:
->3->0->1->8->6->5->4->end
#548:
->4->end
->3->0->1->8->6->9->7->end
#549:
->4->2->end
->3->0->1->8->6->9->7->end
#550:
->3->0->1->8->6->9->4->2->end
#551:
->3->0->1->8->6->7->9->4->end
#552:
->3->0->1->8->6->7->9->4->2->end
#553:
->3->0->1->8->6->5->4->2->end
#554:
->3->0->1->8->6->5->4->9->7->end
#555:
->4->end
->3->0->1->9->6->7->end
#556:
->4->2->end
->3->0->1->9->6->7->end
#557:
->4->end
->3->0->1->9->7->end
#558:
->4->2->end
->3->0->1->9->7->end
#559:
->3->0->1->9->7->end
->4->5->6->8->2->end
#560:
->3->0->1->9->4->2->end
#561:
->3->0->1->9->4->5->6->7->end
#562:
->3->0->1->9->4->2->8->6->7->end
#563:
->3->0->1->9->4->5->6->8->2->end
#564:
->3->0->1->9->6->5->4->end
#565:
->4->end
->3->0->1->9->6->8->2->end
#566:
->3->0->1->9->6->5->4->2->end
#567:
->3->0->1->9->6->8->2->4->end
#568:
->3->0->1->9->7->6->5->4->end
#569:
->4->end
->3->0->1->9->7->6->8->2->end
#570:
->3->0->1->9->7->6->5->4->2->end
#571:
->3->0->1->9->7->6->8->2->4->end
#572:
->4->end
->3->0->6->7->end
#573:
->4->2->end
->3->0->6->7->end
#574:
->3->0->6->7->end
->4->9->1->2->end
#575:
->3->0->6->7->end
->4->9->1->8->2->end
#576:
->3->0->6->5->4->end
#577:
->4->end
->3->0->6->8->2->end
#578:
->4->9->7->end
->3->0->6->8->2->end
#579:
->4->9->1->7->end
->3->0->6->8->2->end
#580:
->4->end
->3->0->6->9->7->end
#581:
->4->2->end
->3->0->6->9->7->end
#582:
->4->end
->3->0->6->9->1->2->end
#583:
->3->0->6->9->4->2->end
#584:
->3->0->6->9->4->2->1->7->end
#585:
->3->0->6->9->4->2->8->1->7->end
#586:
->4->end
->3->0->6->9->7->1->2->end
#587:
->4->end
->3->0->6->9->7->1->8->2->end
#588:
->3->0->6->9->7->1->2->4->end
#589:
->3->0->6->9->7->1->8->2->4->end
#590:
->4->end
->3->0->6->9->1->7->end
#591:
->4->2->end
->3->0->6->9->1->7->end
#592:
->4->end
->3->0->6->9->1->8->2->end
#593:
->3->0->6->9->1->2->4->end
#594:
->3->0->6->9->1->8->2->4->end
#595:
->4->end
->3->0->6->7->1->2->end
#596:
->3->0->6->7->9->4->end
#597:
->4->end
->3->0->6->7->1->8->2->end
#598:
->3->0->6->7->1->9->4->end
#599:
->3->0->6->7->1->2->4->end
#600:
->3->0->6->7->1->8->2->4->end
#601:
->3->0->6->7->1->9->4->2->end
#602:
->4->end
->3->0->6->7->9->1->2->end
#603:
->3->0->6->7->9->4->2->end
#604:
->4->end
->3->0->6->7->9->1->8->2->end
#605:
->3->0->6->7->9->1->2->4->end
#606:
->3->0->6->7->9->1->8->2->4->end
#607:
->3->0->6->5->4->2->end
#608:
->3->0->6->5->4->9->7->end
#609:
->3->0->6->5->4->2->1->7->end
#610:
->3->0->6->5->4->2->8->1->7->end
#611:
->3->0->6->5->4->2->1->9->7->end
#612:
->3->0->6->5->4->2->8->1->9->7->end
#613:
->3->0->6->5->4->9->1->2->end
#614:
->3->0->6->5->4->9->7->1->2->end
#615:
->3->0->6->5->4->9->7->1->8->2->end
#616:
->3->0->6->5->4->9->1->7->end
#617:
->3->0->6->5->4->9->1->8->2->end
#618:
->4->end
->3->0->6->8->1->2->end
#619:
->4->9->7->end
->3->0->6->8->1->2->end
#620:
->4->end
->3->0->6->8->2->1->7->end
#621:
->3->0->6->8->2->4->end
#622:
->3->0->6->8->2->1->9->4->end
#623:
->3->0->6->8->2->1->7->9->4->end
#624:
->4->end
->3->0->6->8->2->1->9->7->end
#625:
->3->0->6->8->2->4->9->7->end
#626:
->3->0->6->8->2->4->9->1->7->end
#627:
->4->end
->3->0->6->8->1->7->end
#628:
->4->2->end
->3->0->6->8->1->7->end
#629:
->3->0->6->8->1->9->4->end
#630:
->3->0->6->8->1->2->4->end
#631:
->3->0->6->8->1->2->4->9->7->end
#632:
->3->0->6->8->1->7->9->4->end
#633:
->3->0->6->8->1->7->9->4->2->end
#634:
->4->end
->3->0->6->8->1->9->7->end
#635:
->4->2->end
->3->0->6->8->1->9->7->end
#636:
->3->0->6->8->1->9->4->2->end
#637:
->4->2->end
->3->6->7->end
#638:
->3->6->7->end
->4->9->0->1->2->end
#639:
->3->6->7->end
->4->0->1->2->end
#640:
->3->6->7->end
->4->0->9->1->2->end
#641:
->3->6->7->end
->4->0->9->1->8->2->end
#642:
->3->6->7->end
->4->0->1->8->2->end
#643:
->3->6->7->end
->4->9->0->1->8->2->end
#644:
->3->6->7->end
->4->9->1->2->end
#645:
->3->6->7->end
->4->9->1->8->2->end
#646:
->3->6->0->4->end
#647:
->3->6->8->2->end
->4->0->9->7->end
#648:
->3->6->8->2->end
->4->0->9->1->7->end
#649:
->3->6->8->2->end
->4->0->1->7->end
#650:
->3->6->8->2->end
->4->0->1->9->7->end
#651:
->4->9->7->end
->3->6->8->2->end
#652:
->3->6->8->2->end
->4->9->0->1->7->end
#653:
->3->6->8->2->end
->4->9->1->7->end
#654:
->4->2->end
->3->6->9->7->end
#655:
->3->6->9->7->end
->4->0->1->2->end
#656:
->3->6->9->7->end
->4->0->1->8->2->end
#657:
->3->6->9->1->0->4->end
#658:
->4->end
->3->6->9->0->1->2->end
#659:
->3->6->9->0->4->2->end
#660:
->3->6->9->0->4->2->1->7->end
#661:
->3->6->9->0->4->2->8->1->7->end
#662:
->4->end
->3->6->9->0->1->7->end
#663:
->4->2->end
->3->6->9->0->1->7->end
#664:
->4->end
->3->6->9->0->1->8->2->end
#665:
->3->6->9->0->1->2->4->end
#666:
->3->6->9->0->1->8->2->4->end
#667:
->3->6->9->4->0->1->2->end
#668:
->3->6->9->4->0->1->7->end
#669:
->3->6->9->4->0->1->8->2->end
#670:
->3->6->9->4->2->1->7->end
#671:
->3->6->9->4->2->8->1->7->end
#672:
->3->6->9->7->1->0->4->end
#673:
->4->end
->3->6->9->7->1->2->end
#674:
->4->end
->3->6->9->7->1->8->2->end
#675:
->3->6->9->7->1->0->4->2->end
#676:
->3->6->9->7->1->2->4->end
#677:
->3->6->9->7->1->8->2->4->end
#678:
->4->end
->3->6->9->1->2->end
#679:
->4->end
->3->6->9->1->7->end
#680:
->4->2->end
->3->6->9->1->7->end
#681:
->4->end
->3->6->9->1->8->2->end
#682:
->3->6->9->1->0->4->2->end
#683:
->3->6->9->1->2->4->end
#684:
->3->6->9->1->8->2->4->end
#685:
->3->6->7->1->0->4->end
#686:
->3->6->7->9->0->4->end
#687:
->4->end
->3->6->7->1->2->end
#688:
->4->end
->3->6->7->1->8->2->end
#689:
->3->6->7->1->9->0->4->end
#690:
->3->6->7->1->0->9->4->end
#691:
->3->6->7->1->0->4->2->end
#692:
->3->6->7->1->0->9->4->2->end
#693:
->3->6->7->1->2->4->end
#694:
->3->6->7->1->8->2->4->end
#695:
->3->6->7->1->9->4->end
#696:
->3->6->7->1->9->0->4->2->end
#697:
->3->6->7->1->9->4->2->end
#698:
->3->6->7->9->1->0->4->end
#699:
->4->end
->3->6->7->9->0->1->2->end
#700:
->3->6->7->9->0->4->2->end
#701:
->4->end
->3->6->7->9->0->1->8->2->end
#702:
->3->6->7->9->0->1->2->4->end
#703:
->3->6->7->9->0->1->8->2->4->end
#704:
->3->6->7->9->4->0->1->2->end
#705:
->3->6->7->9->4->2->end
#706:
->3->6->7->9->4->0->1->8->2->end
#707:
->4->end
->3->6->7->9->1->2->end
#708:
->4->end
->3->6->7->9->1->8->2->end
#709:
->3->6->7->9->1->0->4->2->end
#710:
->3->6->7->9->1->2->4->end
#711:
->3->6->7->9->1->8->2->4->end
#712:
->3->6->0->9->4->end
#713:
->4->end
->3->6->0->1->2->end
#714:
->4->9->7->end
->3->6->0->1->2->end
#715:
->3->6->0->4->2->end
#716:
->3->6->0->4->9->7->end
#717:
->3->6->0->4->2->1->7->end
#718:
->3->6->0->4->2->8->1->7->end
#719:
->3->6->0->4->2->1->9->7->end
#720:
->3->6->0->4->2->8->1->9->7->end
#721:
->3->6->0->4->9->1->2->end
#722:
->3->6->0->4->9->7->1->2->end
#723:
->3->6->0->4->9->7->1->8->2->end
#724:
->3->6->0->4->9->1->7->end
#725:
->3->6->0->4->9->1->8->2->end
#726:
->4->end
->3->6->0->9->7->end
#727:
->4->2->end
->3->6->0->9->7->end
#728:
->4->end
->3->6->0->9->1->2->end
#729:
->3->6->0->9->4->2->end
#730:
->3->6->0->9->4->2->1->7->end
#731:
->3->6->0->9->4->2->8->1->7->end
#732:
->4->end
->3->6->0->9->7->1->2->end
#733:
->4->end
->3->6->0->9->7->1->8->2->end
#734:
->3->6->0->9->7->1->2->4->end
#735:
->3->6->0->9->7->1->8->2->4->end
#736:
->4->end
->3->6->0->9->1->7->end
#737:
->4->2->end
->3->6->0->9->1->7->end
#738:
->4->end
->3->6->0->9->1->8->2->end
#739:
->3->6->0->9->1->2->4->end
#740:
->3->6->0->9->1->8->2->4->end
#741:
->4->end
->3->6->0->1->7->end
#742:
->4->2->end
->3->6->0->1->7->end
#743:
->4->end
->3->6->0->1->8->2->end
#744:
->4->9->7->end
->3->6->0->1->8->2->end
#745:
->3->6->0->1->9->4->end
#746:
->3->6->0->1->2->4->end
#747:
->3->6->0->1->2->4->9->7->end
#748:
->3->6->0->1->7->9->4->end
#749:
->3->6->0->1->7->9->4->2->end
#750:
->3->6->0->1->8->2->4->end
#751:
->3->6->0->1->8->2->4->9->7->end
#752:
->4->end
->3->6->0->1->9->7->end
#753:
->4->2->end
->3->6->0->1->9->7->end
#754:
->3->6->0->1->9->4->2->end
#755:
->3->6->5->4->0->9->7->end
#756:
->3->6->5->4->9->0->1->2->end
#757:
->3->6->5->4->0->1->2->end
#758:
->3->6->5->4->0->9->1->2->end
#759:
->3->6->5->4->0->9->7->1->2->end
#760:
->3->6->5->4->0->9->7->1->8->2->end
#761:
->3->6->5->4->0->9->1->7->end
#762:
->3->6->5->4->0->9->1->8->2->end
#763:
->3->6->5->4->0->1->7->end
#764:
->3->6->5->4->0->1->8->2->end
#765:
->3->6->5->4->0->1->9->7->end
#766:
->3->6->5->4->2->1->0->9->7->end
#767:
->3->6->5->4->2->8->1->0->9->7->end
#768:
->3->6->5->4->2->1->7->end
#769:
->3->6->5->4->2->1->9->7->end
#770:
->3->6->5->4->2->8->1->7->end
#771:
->3->6->5->4->2->8->1->9->7->end
#772:
->3->6->5->4->9->0->1->7->end
#773:
->3->6->5->4->9->0->1->8->2->end
#774:
->3->6->5->4->9->7->1->2->end
#775:
->3->6->5->4->9->7->1->8->2->end
#776:
->3->6->5->4->9->1->2->end
#777:
->3->6->5->4->9->1->7->end
#778:
->3->6->5->4->9->1->8->2->end
#779:
->3->6->8->1->0->4->end
#780:
->3->6->8->2->1->0->4->end
#781:
->4->end
->3->6->8->2->1->7->end
#782:
->3->6->8->2->1->9->0->4->end
#783:
->3->6->8->2->1->0->9->4->end
#784:
->3->6->8->2->1->0->4->9->7->end
#785:
->4->end
->3->6->8->2->1->0->9->7->end
#786:
->3->6->8->2->1->7->9->0->4->end
#787:
->3->6->8->2->1->7->9->4->end
#788:
->3->6->8->2->1->9->4->end
#789:
->4->end
->3->6->8->2->1->9->7->end
#790:
->3->6->8->2->4->0->9->7->end
#791:
->3->6->8->2->4->9->0->1->7->end
#792:
->3->6->8->2->4->0->1->7->end
#793:
->3->6->8->2->4->0->9->1->7->end
#794:
->3->6->8->2->4->0->1->9->7->end
#795:
->3->6->8->2->4->9->7->end
#796:
->3->6->8->2->4->9->1->7->end
#797:
->4->0->9->7->end
->3->6->8->1->2->end
#798:
->4->9->7->end
->3->6->8->1->2->end
#799:
->4->end
->3->6->8->1->7->end
#800:
->4->2->end
->3->6->8->1->7->end
#801:
->3->6->8->1->9->0->4->end
#802:
->3->6->8->1->0->9->4->end
#803:
->3->6->8->1->0->4->2->end
#804:
->3->6->8->1->0->4->9->7->end
#805:
->4->end
->3->6->8->1->0->9->7->end
#806:
->4->2->end
->3->6->8->1->0->9->7->end
#807:
->3->6->8->1->0->9->4->2->end
#808:
->3->6->8->1->2->4->0->9->7->end
#809:
->3->6->8->1->2->4->9->7->end
#810:
->3->6->8->1->7->9->0->4->end
#811:
->3->6->8->1->7->9->4->end
#812:
->3->6->8->1->7->9->0->4->2->end
#813:
->3->6->8->1->7->9->4->2->end
#814:
->3->6->8->1->9->4->end
#815:
->4->end
->3->6->8->1->9->7->end
#816:
->4->2->end
->3->6->8->1->9->7->end
#817:
->3->6->8->1->9->0->4->2->end
#818:
->3->6->8->1->9->4->2->end
#819:
->4->5->6->3->0->9->7->end
#820:
->4->0->3->6->9->7->end
#821:
->4->0->9->6->7->end
#822:
->4->0->9->6->8->2->end
#823:
->4->0->9->6->7->1->2->end
#824:
->4->0->9->6->7->1->8->2->end
#825:
->4->0->9->6->8->1->2->end
#826:
->4->0->9->6->8->2->1->7->end
#827:
->4->0->9->6->8->1->7->end
#828:
->4->0->9->7->1->2->end
#829:
->4->0->9->7->6->8->2->end
#830:
->4->0->9->7->6->8->1->2->end
#831:
->4->0->9->7->1->8->2->end
#832:
->4->0->9->1->2->8->6->7->end
#833:
->4->0->9->1->7->6->8->2->end
#834:
->4->0->9->1->8->6->7->end
#835:
->4->0->1->2->8->6->9->7->end
#836:
->4->0->1->2->8->6->7->end
#837:
->4->0->1->7->6->8->2->end
#838:
->4->0->1->7->9->6->8->2->end
#839:
->4->0->1->8->6->9->7->end
#840:
->4->0->1->8->6->7->end
#841:
->4->0->1->9->6->7->end
#842:
->4->0->1->9->6->8->2->end
#843:
->4->0->1->9->7->6->8->2->end
#844:
->4->0->3->6->7->end
#845:
->4->0->3->6->8->2->end
#846:
->4->0->3->6->9->1->2->end
#847:
->4->0->3->6->9->7->1->2->end
#848:
->4->0->3->6->9->7->1->8->2->end
#849:
->4->0->3->6->9->1->7->end
#850:
->4->0->3->6->9->1->8->2->end
#851:
->4->0->3->6->7->1->2->end
#852:
->4->0->3->6->7->9->1->2->end
#853:
->4->0->3->6->7->1->8->2->end
#854:
->4->0->3->6->7->9->1->8->2->end
#855:
->4->0->3->6->8->1->2->end
#856:
->4->0->3->6->8->2->1->7->end
#857:
->4->0->3->6->8->2->1->9->7->end
#858:
->4->0->3->6->8->1->7->end
#859:
->4->0->3->6->8->1->9->7->end
#860:
->4->0->6->9->7->end
#861:
->4->0->6->7->end
#862:
->4->0->6->8->2->end
#863:
->4->0->6->9->1->2->end
#864:
->4->0->6->9->7->1->2->end
#865:
->4->0->6->9->7->1->8->2->end
#866:
->4->0->6->9->1->7->end
#867:
->4->0->6->9->1->8->2->end
#868:
->4->0->6->7->1->2->end
#869:
->4->0->6->7->9->1->2->end
#870:
->4->0->6->7->1->8->2->end
#871:
->4->0->6->7->9->1->8->2->end
#872:
->4->0->6->8->1->2->end
#873:
->4->0->6->8->2->1->7->end
#874:
->4->0->6->8->2->1->9->7->end
#875:
->4->0->6->8->1->7->end
#876:
->4->0->6->8->1->9->7->end
#877:
->4->2->1->7->end
#878:
->4->2->1->8->6->3->0->9->7->end
#879:
->4->2->1->9->0->3->6->7->end
#880:
->4->2->1->0->3->6->9->7->end
#881:
->4->2->1->0->9->7->end
#882:
->4->2->1->0->9->6->7->end
#883:
->4->2->1->0->3->6->7->end
#884:
->4->2->1->0->6->9->7->end
#885:
->4->2->1->0->6->7->end
#886:
->4->2->1->8->6->7->end
#887:
->4->2->1->8->6->0->9->7->end
#888:
->4->2->1->8->6->9->7->end
#889:
->4->2->1->9->7->end
#890:
->4->2->1->9->0->6->7->end
#891:
->4->2->1->9->6->7->end
#892:
->4->2->8->6->3->0->9->7->end
#893:
->4->2->8->1->7->end
#894:
->4->2->8->1->9->0->3->6->7->end
#895:
->4->2->8->1->0->3->6->9->7->end
#896:
->4->2->8->1->0->9->7->end
#897:
->4->2->8->1->0->9->6->7->end
#898:
->4->2->8->1->0->3->6->7->end
#899:
->4->2->8->1->0->6->9->7->end
#900:
->4->2->8->1->0->6->7->end
#901:
->4->2->8->1->9->7->end
#902:
->4->2->8->1->9->0->6->7->end
#903:
->4->2->8->1->9->6->7->end
#904:
->4->2->8->6->9->0->1->7->end
#905:
->4->2->8->6->7->end
#906:
->4->2->8->6->0->9->7->end
#907:
->4->2->8->6->3->0->1->7->end
#908:
->4->2->8->6->3->0->9->1->7->end
#909:
->4->2->8->6->3->0->1->9->7->end
#910:
->4->2->8->6->9->7->end
#911:
->4->2->8->6->9->1->7->end
#912:
->4->2->8->6->0->1->7->end
#913:
->4->2->8->6->0->9->1->7->end
#914:
->4->2->8->6->0->1->9->7->end
#915:
->4->9->6->3->0->1->2->end
#916:
->4->9->1->0->3->6->7->end
#917:
->4->9->0->3->6->7->end
#918:
->4->9->0->1->2->8->6->7->end
#919:
->4->9->0->1->7->6->8->2->end
#920:
->4->9->0->1->8->6->7->end
#921:
->4->9->0->3->6->8->2->end
#922:
->4->9->0->3->6->7->1->2->end
#923:
->4->9->0->3->6->7->1->8->2->end
#924:
->4->9->0->3->6->8->1->2->end
#925:
->4->9->0->3->6->8->2->1->7->end
#926:
->4->9->0->3->6->8->1->7->end
#927:
->4->9->0->6->7->end
#928:
->4->9->0->6->8->2->end
#929:
->4->9->0->6->7->1->2->end
#930:
->4->9->0->6->7->1->8->2->end
#931:
->4->9->0->6->8->1->2->end
#932:
->4->9->0->6->8->2->1->7->end
#933:
->4->9->0->6->8->1->7->end
#934:
->4->9->6->0->1->2->end
#935:
->4->9->6->3->0->1->7->end
#936:
->4->9->6->3->0->1->8->2->end
#937:
->4->9->6->7->1->2->end
#938:
->4->9->6->7->1->8->2->end
#939:
->4->9->6->0->1->7->end
#940:
->4->9->6->0->1->8->2->end
#941:
->4->9->6->8->2->1->7->end
#942:
->4->9->6->8->1->2->end
#943:
->4->9->6->8->1->7->end
#944:
->4->9->7->6->3->0->1->2->end
#945:
->4->9->7->6->0->1->2->end
#946:
->4->9->7->6->8->2->end
#947:
->4->9->7->6->3->0->1->8->2->end
#948:
->4->9->7->6->0->1->8->2->end
#949:
->4->9->7->6->8->1->2->end
#950:
->4->9->7->1->2->end
#951:
->4->9->7->1->8->2->end
#952:
->4->9->7->1->0->3->6->8->2->end
#953:
->4->9->7->1->0->6->8->2->end
#954:
->4->9->1->0->3->6->8->2->end
#955:
->4->9->1->0->6->7->end
#956:
->4->9->1->0->6->8->2->end
#957:
->4->9->1->2->8->6->7->end
#958:
->4->9->1->7->6->8->2->end
#959:
->4->9->1->8->6->7->end
#960:
->4->5->6->9->0->1->2->end
#961:
->4->5->6->0->9->7->end
#962:
->4->5->6->3->0->1->2->end
#963:
->4->5->6->3->0->9->1->2->end
#964:
->4->5->6->3->0->9->7->1->2->end
#965:
->4->5->6->3->0->9->7->1->8->2->end
#966:
->4->5->6->3->0->9->1->7->end
#967:
->4->5->6->3->0->9->1->8->2->end
#968:
->4->5->6->3->0->1->7->end
#969:
->4->5->6->3->0->1->8->2->end
#970:
->4->5->6->3->0->1->9->7->end
#971:
->4->5->6->9->0->1->7->end
#972:
->4->5->6->9->0->1->8->2->end
#973:
->4->5->6->9->7->1->2->end
#974:
->4->5->6->9->7->1->8->2->end
#975:
->4->5->6->9->1->2->end
#976:
->4->5->6->9->1->7->end
#977:
->4->5->6->9->1->8->2->end
#978:
->4->5->6->7->9->0->1->2->end
#979:
->4->5->6->7->1->2->end
#980:
->4->5->6->7->1->8->2->end
#981:
->4->5->6->7->9->0->1->8->2->end
#982:
->4->5->6->7->9->1->2->end
#983:
->4->5->6->7->9->1->8->2->end
#984:
->4->5->6->0->1->2->end
#985:
->4->5->6->0->9->1->2->end
#986:
->4->5->6->0->9->7->1->2->end
#987:
->4->5->6->0->9->7->1->8->2->end
#988:
->4->5->6->0->9->1->7->end
#989:
->4->5->6->0->9->1->8->2->end
#990:
->4->5->6->0->1->7->end
#991:
->4->5->6->0->1->8->2->end
#992:
->4->5->6->0->1->9->7->end
#993:
->4->5->6->8->1->0->9->7->end
#994:
->4->5->6->8->2->1->0->9->7->end
#995:
->4->5->6->8->2->1->7->end
#996:
->4->5->6->8->2->1->9->7->end
#997:
->4->5->6->8->1->7->end
#998:
->4->5->6->8->1->9->7->end

Decision chosen - #25
Paths taken - 3
_________________________
L1-4 L2-3 L3-0
L1-end L2-6 L3-1 L4-4 L5-3 L6-0
L2-7 L3-2 L4-end L5-6 L6-1
L2-end L3-end L5-7 L6-2
L5-end L6-end
